Source,Target,Weight,Type
HIS_henry8_1613.txt_26,COM_shrew_1594.txt_1,2,undirected
HIS_henry8_1613.txt_26,HIS_henry8_1613.txt_1,5,undirected
HIS_henry8_1613.txt_26,HIS_henry8_1613.txt_5,6,undirected
HIS_henry8_1613.txt_26,HIS_henry8_1613.txt_19,2,undirected
HIS_john_1596.txt_1,HIS_john_1596.txt_4,2,undirected
HIS_john_1596.txt_1,TRA_titus_1592.txt_3,5,undirected
HIS_john_1596.txt_1,TRA_titus_1592.txt_17,1,undirected
HIS_john_1596.txt_2,COM_merchant_1596.txt_6,2,undirected
HIS_john_1596.txt_2,HIS_richard3_1592.txt_26,1,undirected
HIS_john_1596.txt_2,TRA_titus_1592.txt_3,5,undirected
HIS_john_1596.txt_2,TRA_titus_1592.txt_16,4,undirected
HIS_john_1596.txt_3,TRA_macbeth_1606.txt_14,1,undirected
HIS_john_1596.txt_3,TRA_titus_1592.txt_5,2,undirected
HIS_john_1596.txt_3,TRA_titus_1592.txt_18,5,undirected
HIS_john_1596.txt_4,HIS_henry6_3_1591.txt_2,3,undirected
HIS_john_1596.txt_4,HIS_henry6_3_1591.txt_25,2,undirected
HIS_john_1596.txt_4,HIS_john_1596.txt_1,2,undirected
HIS_john_1596.txt_4,TRA_titus_1592.txt_17,2,undirected
HIS_john_1596.txt_4,TRA_titus_1592.txt_18,1,undirected
HIS_john_1596.txt_5,HIS_henry6_2_1591.txt_27,1,undirected
HIS_john_1596.txt_5,HIS_henry6_3_1591.txt_8,3,undirected
HIS_john_1596.txt_5,TRA_lear_1606.txt_27,2,undirected
HIS_john_1596.txt_6,HIS_henry6_1_1591.txt_2,6,undirected
HIS_john_1596.txt_6,HIS_henry6_1_1591.txt_5,4,undirected
HIS_john_1596.txt_6,HIS_john_1596.txt_20,3,undirected
HIS_john_1596.txt_7,HIS_henry4_2_1597.txt_2,1,undirected
HIS_john_1596.txt_7,HIS_john_1596.txt_9,3,undirected
HIS_john_1596.txt_7,HIS_john_1596.txt_20,2,undirected
HIS_john_1596.txt_8,COM_shrew_1594.txt_9,3,undirected
HIS_john_1596.txt_8,HIS_john_1596.txt_11,2,undirected
HIS_john_1596.txt_8,TRA_romeo_1595.txt_10,1,undirected
HIS_john_1596.txt_9,HIS_henry4_2_1597.txt_2,4,undirected
HIS_john_1596.txt_9,HIS_henry5_1599.txt_17,5,undirected
HIS_john_1596.txt_9,HIS_henry6_3_1591.txt_10,1,undirected
HIS_john_1596.txt_9,HIS_john_1596.txt_7,3,undirected
HIS_john_1596.txt_9,HIS_john_1596.txt_11,6,undirected
HIS_john_1596.txt_9,HIS_john_1596.txt_12,1,undirected
HIS_john_1596.txt_10,HIS_henry6_3_1591.txt_14,3,undirected
HIS_john_1596.txt_10,HIS_richard2_1595.txt_2,1,undirected
HIS_john_1596.txt_10,HIS_richard2_1595.txt_7,2,undirected
HIS_john_1596.txt_11,HIS_henry5_1599.txt_17,4,undirected
HIS_john_1596.txt_11,HIS_henry6_3_1591.txt_23,1,undirected
HIS_john_1596.txt_11,HIS_john_1596.txt_8,2,undirected
HIS_john_1596.txt_11,HIS_john_1596.txt_9,6,undirected
HIS_john_1596.txt_12,HIS_john_1596.txt_9,1,undirected
HIS_john_1596.txt_12,HIS_john_1596.txt_14,3,undirected
HIS_john_1596.txt_12,HIS_john_1596.txt_17,4,undirected
HIS_john_1596.txt_12,HIS_john_1596.txt_22,4,undirected
HIS_john_1596.txt_12,TRA_hamlet_1601.txt_17,1,undirected
HIS_john_1596.txt_12,TRA_hamlet_1601.txt_22,3,undirected
HIS_john_1596.txt_13,HIS_henry4_2_1597.txt_23,2,undirected
HIS_john_1596.txt_13,HIS_henry6_2_1591.txt_17,1,undirected
HIS_john_1596.txt_13,HIS_richard3_1592.txt_4,3,undirected
HIS_john_1596.txt_14,HIS_john_1596.txt_12,3,undirected
HIS_john_1596.txt_14,HIS_richard3_1592.txt_2,1,undirected
HIS_john_1596.txt_14,TRA_romeo_1595.txt_24,1,undirected
HIS_john_1596.txt_14,TRA_romeo_1595.txt_25,5,undirected
HIS_john_1596.txt_14,TRA_romeo_1595.txt_26,1,undirected
HIS_john_1596.txt_15,HIS_john_1596.txt_17,3,undirected
HIS_john_1596.txt_15,POE_sonnets.txt_9,1,undirected
HIS_john_1596.txt_15,POE_sonnets.txt_11,3,undirected
HIS_john_1596.txt_16,HIS_john_1596.txt_17,2,undirected
HIS_john_1596.txt_16,HIS_richard2_1595.txt_13,3,undirected
HIS_john_1596.txt_16,HIS_richard2_1595.txt_24,1,undirected
HIS_john_1596.txt_16,TRA_lear_1606.txt_19,2,undirected
HIS_john_1596.txt_17,HIS_henry4_1_1597.txt_26,6,undirected
HIS_john_1596.txt_17,HIS_john_1596.txt_12,4,undirected
HIS_john_1596.txt_17,HIS_john_1596.txt_15,3,undirected
HIS_john_1596.txt_17,HIS_john_1596.txt_16,2,undirected
HIS_john_1596.txt_17,HIS_john_1596.txt_22,5,undirected
HIS_john_1596.txt_18,COM_measure_1604.txt_11,3,undirected
HIS_john_1596.txt_18,HIS_richard3_1592.txt_2,2,undirected
HIS_john_1596.txt_18,HIS_richard3_1592.txt_3,3,undirected
HIS_john_1596.txt_18,TRA_othello_1604.txt_25,2,undirected
HIS_john_1596.txt_19,HIS_henry4_1_1597.txt_21,2,undirected
HIS_john_1596.txt_19,HIS_henry4_1_1597.txt_22,3,undirected
HIS_john_1596.txt_19,HIS_henry4_1_1597.txt_23,1,undirected
HIS_john_1596.txt_19,HIS_henry4_2_1597.txt_20,2,undirected
HIS_john_1596.txt_19,HIS_henry5_1599.txt_3,2,undirected
HIS_john_1596.txt_19,HIS_henry6_1_1591.txt_23,2,undirected
HIS_john_1596.txt_19,HIS_henry6_2_1591.txt_24,3,undirected
HIS_john_1596.txt_19,HIS_henry6_3_1591.txt_21,6,undirected
HIS_john_1596.txt_19,HIS_henry6_3_1591.txt_22,2,undirected
HIS_john_1596.txt_19,HIS_richard3_1592.txt_28,3,undirected
HIS_john_1596.txt_20,HIS_henry4_2_1597.txt_2,1,undirected
HIS_john_1596.txt_20,HIS_henry5_1599.txt_18,3,undirected
HIS_john_1596.txt_20,HIS_henry6_1_1591.txt_20,6,undirected
HIS_john_1596.txt_20,HIS_henry6_2_1591.txt_23,1,undirected
HIS_john_1596.txt_20,HIS_john_1596.txt_6,3,undirected
HIS_john_1596.txt_20,HIS_john_1596.txt_7,2,undirected
HIS_john_1596.txt_20,ROM_cymbeline_1611.txt_12,3,undirected
HIS_john_1596.txt_20,TRA_lear_1606.txt_27,2,undirected
HIS_john_1596.txt_21,HIS_henry4_1_1597.txt_24,3,undirected
HIS_john_1596.txt_21,HIS_richard3_1592.txt_29,5,undirected
HIS_john_1596.txt_21,TRA_antony_1606.txt_19,1,undirected
HIS_john_1596.txt_21,TRA_antony_1606.txt_21,3,undirected
HIS_john_1596.txt_21,TRA_julius_1599.txt_20,2,undirected
HIS_john_1596.txt_21,TRA_lear_1606.txt_26,2,undirected
HIS_john_1596.txt_22,HIS_henry4_1_1597.txt_14,3,undirected
HIS_john_1596.txt_22,HIS_john_1596.txt_12,4,undirected
HIS_john_1596.txt_22,HIS_john_1596.txt_17,5,undirected
HIS_john_1596.txt_22,HIS_richard2_1595.txt_13,1,undirected
HIS_richard2_1595.txt_1,HIS_henry6_1_1591.txt_15,2,undirected
HIS_richard2_1595.txt_1,HIS_henry6_2_1591.txt_7,3,undirected
HIS_richard2_1595.txt_1,HIS_henry6_2_1591.txt_14,2,undirected
HIS_richard2_1595.txt_1,HIS_richard2_1595.txt_4,1,undirected
HIS_richard2_1595.txt_1,HIS_richard2_1595.txt_18,5,undirected
HIS_richard2_1595.txt_2,HIS_john_1596.txt_10,1,undirected
HIS_richard2_1595.txt_2,HIS_richard2_1595.txt_7,4,undirected
HIS_richard2_1595.txt_2,HIS_richard2_1595.txt_12,1,undirected
HIS_richard2_1595.txt_2,HIS_richard2_1595.txt_17,5,undirected
HIS_richard2_1595.txt_3,HIS_henry6_1_1591.txt_4,2,undirected
HIS_richard2_1595.txt_3,HIS_henry6_1_1591.txt_11,2,undirected
HIS_richard2_1595.txt_3,HIS_henry6_1_1591.txt_15,4,undirected
HIS_richard2_1595.txt_3,HIS_richard2_1595.txt_18,1,undirected
HIS_richard2_1595.txt_4,HIS_henry6_1_1591.txt_1,6,undirected
HIS_richard2_1595.txt_4,HIS_henry6_1_1591.txt_11,3,undirected
HIS_richard2_1595.txt_4,HIS_richard2_1595.txt_1,1,undirected
HIS_richard2_1595.txt_4,HIS_richard2_1595.txt_12,1,undirected
HIS_richard2_1595.txt_5,HIS_henry4_1_1597.txt_5,2,undirected
HIS_richard2_1595.txt_5,HIS_richard2_1595.txt_6,6,undirected
HIS_richard2_1595.txt_5,HIS_richard2_1595.txt_13,1,undirected
HIS_richard2_1595.txt_5,HIS_richard2_1595.txt_16,3,undirected
HIS_richard2_1595.txt_5,HIS_richard2_1595.txt_19,3,undirected
HIS_richard2_1595.txt_5,HIS_richard2_1595.txt_20,2,undirected
HIS_richard2_1595.txt_5,HIS_richard2_1595.txt_23,3,undirected
HIS_richard2_1595.txt_5,HIS_richard3_1592.txt_18,3,undirected
HIS_richard2_1595.txt_5,HIS_richard3_1592.txt_23,3,undirected
HIS_richard2_1595.txt_6,HIS_henry4_1_1597.txt_16,3,undirected
HIS_richard2_1595.txt_6,HIS_henry6_2_1591.txt_11,4,undirected
HIS_richard2_1595.txt_6,HIS_richard2_1595.txt_5,6,undirected
HIS_richard2_1595.txt_6,HIS_richard2_1595.txt_16,1,undirected
HIS_richard2_1595.txt_6,HIS_richard3_1592.txt_15,3,undirected
HIS_richard2_1595.txt_7,HIS_henry4_2_1597.txt_21,2,undirected
HIS_richard2_1595.txt_7,HIS_henry6_2_1591.txt_16,3,undirected
HIS_richard2_1595.txt_7,HIS_henry6_2_1591.txt_19,1,undirected
HIS_richard2_1595.txt_7,HIS_henry6_3_1591.txt_25,2,undirected
HIS_richard2_1595.txt_7,HIS_john_1596.txt_10,2,undirected
HIS_richard2_1595.txt_7,HIS_richard2_1595.txt_2,4,undirected
HIS_richard2_1595.txt_7,HIS_richard3_1592.txt_22,4,undirected
HIS_richard2_1595.txt_7,HIS_richard3_1592.txt_25,2,undirected
HIS_richard2_1595.txt_8,HIS_henry5_1599.txt_4,1,undirected
HIS_richard2_1595.txt_8,HIS_henry6_1_1591.txt_10,2,undirected
HIS_richard2_1595.txt_8,HIS_richard2_1595.txt_18,1,undirected
HIS_richard2_1595.txt_8,HIS_richard3_1592.txt_14,6,undirected
HIS_richard2_1595.txt_9,HIS_henry6_2_1591.txt_13,1,undirected
HIS_richard2_1595.txt_9,HIS_henry6_3_1591.txt_15,4,undirected
HIS_richard2_1595.txt_9,HIS_richard3_1592.txt_12,3,undirected
HIS_richard2_1595.txt_10,HIS_henry6_2_1591.txt_13,3,undirected
HIS_richard2_1595.txt_10,HIS_richard2_1595.txt_16,2,undirected
HIS_richard2_1595.txt_10,HIS_richard2_1595.txt_20,1,undirected
HIS_richard2_1595.txt_11,HIS_henry6_1_1591.txt_15,2,undirected
HIS_richard2_1595.txt_11,HIS_henry6_2_1591.txt_2,6,undirected
HIS_richard2_1595.txt_11,HIS_henry6_3_1591.txt_21,2,undirected
HIS_richard2_1595.txt_12,HIS_henry6_2_1591.txt_19,2,undirected
HIS_richard2_1595.txt_12,HIS_richard2_1595.txt_2,1,undirected
HIS_richard2_1595.txt_12,HIS_richard2_1595.txt_4,1,undirected
HIS_richard2_1595.txt_12,HIS_richard2_1595.txt_13,4,undirected
HIS_richard2_1595.txt_12,HIS_richard2_1595.txt_15,6,undirected
HIS_richard2_1595.txt_12,HIS_richard3_1592.txt_25,4,undirected
HIS_richard2_1595.txt_13,HIS_henry4_1_1597.txt_26,1,undirected
HIS_richard2_1595.txt_13,HIS_henry6_3_1591.txt_12,1,undirected
HIS_richard2_1595.txt_13,HIS_john_1596.txt_16,3,undirected
HIS_richard2_1595.txt_13,HIS_john_1596.txt_22,1,undirected
HIS_richard2_1595.txt_13,HIS_richard2_1595.txt_5,1,undirected
HIS_richard2_1595.txt_13,HIS_richard2_1595.txt_12,4,undirected
HIS_richard2_1595.txt_13,HIS_richard2_1595.txt_15,1,undirected
HIS_richard2_1595.txt_13,HIS_richard2_1595.txt_24,6,undirected
HIS_richard2_1595.txt_13,HIS_richard3_1592.txt_22,1,undirected
HIS_richard2_1595.txt_14,HIS_henry6_2_1591.txt_10,1,undirected
HIS_richard2_1595.txt_14,HIS_henry6_2_1591.txt_13,4,undirected
HIS_richard2_1595.txt_14,HIS_henry6_3_1591.txt_7,3,undirected
HIS_richard2_1595.txt_14,HIS_henry6_3_1591.txt_12,1,undirected
HIS_richard2_1595.txt_14,HIS_henry6_3_1591.txt_15,1,undirected
HIS_richard2_1595.txt_15,HIS_henry6_1_1591.txt_9,5,undirected
HIS_richard2_1595.txt_15,HIS_richard2_1595.txt_12,6,undirected
HIS_richard2_1595.txt_15,HIS_richard2_1595.txt_13,1,undirected
HIS_richard2_1595.txt_15,HIS_richard2_1595.txt_21,1,undirected
HIS_richard2_1595.txt_16,HIS_richard2_1595.txt_5,3,undirected
HIS_richard2_1595.txt_16,HIS_richard2_1595.txt_6,1,undirected
HIS_richard2_1595.txt_16,HIS_richard2_1595.txt_10,2,undirected
HIS_richard2_1595.txt_16,HIS_richard2_1595.txt_20,2,undirected
HIS_richard2_1595.txt_17,HIS_henry6_2_1591.txt_14,1,undirected
HIS_richard2_1595.txt_17,HIS_richard2_1595.txt_2,5,undirected
HIS_richard2_1595.txt_17,HIS_richard3_1592.txt_2,6,undirected
HIS_richard2_1595.txt_17,HIS_richard3_1592.txt_22,3,undirected
HIS_richard2_1595.txt_18,HIS_henry6_1_1591.txt_11,2,undirected
HIS_richard2_1595.txt_18,HIS_henry6_1_1591.txt_15,6,undirected
HIS_richard2_1595.txt_18,HIS_henry6_2_1591.txt_3,3,undirected
HIS_richard2_1595.txt_18,HIS_henry6_2_1591.txt_6,4,undirected
HIS_richard2_1595.txt_18,HIS_richard2_1595.txt_1,5,undirected
HIS_richard2_1595.txt_18,HIS_richard2_1595.txt_3,1,undirected
HIS_richard2_1595.txt_18,HIS_richard2_1595.txt_8,1,undirected
HIS_richard2_1595.txt_19,HIS_henry6_1_1591.txt_9,5,undirected
HIS_richard2_1595.txt_19,HIS_richard2_1595.txt_5,3,undirected
HIS_richard2_1595.txt_19,HIS_richard3_1592.txt_7,5,undirected
HIS_richard2_1595.txt_20,COM_verona_1591.txt_11,4,undirected
HIS_richard2_1595.txt_20,HIS_henry6_2_1591.txt_13,4,undirected
HIS_richard2_1595.txt_20,HIS_richard2_1595.txt_5,2,undirected
HIS_richard2_1595.txt_20,HIS_richard2_1595.txt_10,1,undirected
HIS_richard2_1595.txt_20,HIS_richard2_1595.txt_16,2,undirected
HIS_richard2_1595.txt_21,HIS_henry6_1_1591.txt_22,1,undirected
HIS_richard2_1595.txt_21,HIS_henry6_2_1591.txt_26,3,undirected
HIS_richard2_1595.txt_21,HIS_richard2_1595.txt_15,1,undirected
HIS_richard2_1595.txt_21,HIS_richard3_1592.txt_25,2,undirected
HIS_richard2_1595.txt_22,HIS_henry6_1_1591.txt_22,3,undirected
HIS_richard2_1595.txt_22,HIS_henry6_2_1591.txt_26,5,undirected
HIS_richard2_1595.txt_22,HIS_richard3_1592.txt_2,1,undirected
HIS_richard2_1595.txt_22,HIS_richard3_1592.txt_21,2,undirected
HIS_richard2_1595.txt_22,TRA_romeo_1595.txt_20,1,undirected
HIS_richard2_1595.txt_23,HIS_henry6_3_1591.txt_16,1,undirected
HIS_richard2_1595.txt_23,HIS_henry8_1613.txt_18,1,undirected
HIS_richard2_1595.txt_23,HIS_richard2_1595.txt_5,3,undirected
HIS_richard2_1595.txt_23,HIS_richard3_1592.txt_21,2,undirected
HIS_richard2_1595.txt_24,HIS_henry4_1_1597.txt_26,4,undirected
HIS_richard2_1595.txt_24,HIS_henry6_2_1591.txt_10,3,undirected
HIS_richard2_1595.txt_24,HIS_john_1596.txt_16,1,undirected
HIS_richard2_1595.txt_24,HIS_richard2_1595.txt_13,6,undirected
HIS_richard3_1592.txt_1,HIS_henry6_1_1591.txt_10,2,undirected
HIS_richard3_1592.txt_1,HIS_richard3_1592.txt_14,3,undirected
HIS_richard3_1592.txt_1,HIS_richard3_1592.txt_15,1,undirected
HIS_richard3_1592.txt_2,COM_errors_1594.txt_14,2,undirected
HIS_richard3_1592.txt_2,HIS_john_1596.txt_14,1,undirected
HIS_richard3_1592.txt_2,HIS_john_1596.txt_18,2,undirected
HIS_richard3_1592.txt_2,HIS_richard2_1595.txt_17,6,undirected
HIS_richard3_1592.txt_2,HIS_richard2_1595.txt_22,1,undirected
HIS_richard3_1592.txt_2,HIS_richard3_1592.txt_22,5,undirected
HIS_richard3_1592.txt_2,HIS_richard3_1592.txt_27,4,undirected
HIS_richard3_1592.txt_2,TRA_lear_1606.txt_28,1,undirected
HIS_richard3_1592.txt_3,HIS_john_1596.txt_18,3,undirected
HIS_richard3_1592.txt_3,TRA_romeo_1595.txt_14,3,undirected
HIS_richard3_1592.txt_3,TRA_titus_1592.txt_8,3,undirected
HIS_richard3_1592.txt_4,HIS_henry6_2_1591.txt_17,4,undirected
HIS_richard3_1592.txt_4,HIS_henry6_3_1591.txt_12,1,undirected
HIS_richard3_1592.txt_4,HIS_john_1596.txt_13,3,undirected
HIS_richard3_1592.txt_4,HIS_richard3_1592.txt_7,4,undirected
HIS_richard3_1592.txt_4,HIS_richard3_1592.txt_10,2,undirected
HIS_richard3_1592.txt_5,HIS_henry6_2_1591.txt_5,3,undirected
HIS_richard3_1592.txt_5,HIS_henry6_3_1591.txt_14,3,undirected
HIS_richard3_1592.txt_5,HIS_henry6_3_1591.txt_16,2,undirected
HIS_richard3_1592.txt_5,HIS_henry6_3_1591.txt_18,3,undirected
HIS_richard3_1592.txt_5,HIS_henry8_1613.txt_17,5,undirected
HIS_richard3_1592.txt_5,HIS_richard3_1592.txt_19,2,undirected
HIS_richard3_1592.txt_6,HIS_henry6_2_1591.txt_16,2,undirected
HIS_richard3_1592.txt_6,HIS_richard3_1592.txt_7,1,undirected
HIS_richard3_1592.txt_6,HIS_richard3_1592.txt_11,2,undirected
HIS_richard3_1592.txt_6,HIS_richard3_1592.txt_25,3,undirected
HIS_richard3_1592.txt_7,HIS_henry6_1_1591.txt_9,1,undirected
HIS_richard3_1592.txt_7,HIS_henry6_2_1591.txt_12,2,undirected
HIS_richard3_1592.txt_7,HIS_richard2_1595.txt_19,5,undirected
HIS_richard3_1592.txt_7,HIS_richard3_1592.txt_4,4,undirected
HIS_richard3_1592.txt_7,HIS_richard3_1592.txt_6,1,undirected
HIS_richard3_1592.txt_7,HIS_richard3_1592.txt_10,1,undirected
HIS_richard3_1592.txt_7,HIS_richard3_1592.txt_22,2,undirected
HIS_richard3_1592.txt_8,COM_dream_1595.txt_6,1,undirected
HIS_richard3_1592.txt_8,COM_dream_1595.txt_9,4,undirected
HIS_richard3_1592.txt_8,HIS_richard3_1592.txt_9,1,undirected
HIS_richard3_1592.txt_8,HIS_richard3_1592.txt_30,2,undirected
HIS_richard3_1592.txt_8,TRA_macbeth_1606.txt_6,1,undirected
HIS_richard3_1592.txt_8,TRA_macbeth_1606.txt_7,2,undirected
HIS_richard3_1592.txt_9,HIS_richard3_1592.txt_8,1,undirected
HIS_richard3_1592.txt_9,HIS_richard3_1592.txt_31,3,undirected
HIS_richard3_1592.txt_9,TRA_macbeth_1606.txt_7,5,undirected
HIS_richard3_1592.txt_10,HIS_henry6_3_1591.txt_17,4,undirected
HIS_richard3_1592.txt_10,HIS_richard3_1592.txt_4,2,undirected
HIS_richard3_1592.txt_10,HIS_richard3_1592.txt_7,1,undirected
HIS_richard3_1592.txt_11,HIS_henry6_2_1591.txt_26,2,undirected
HIS_richard3_1592.txt_11,HIS_henry6_3_1591.txt_3,3,undirected
HIS_richard3_1592.txt_11,HIS_richard3_1592.txt_6,2,undirected
HIS_richard3_1592.txt_11,HIS_richard3_1592.txt_25,5,undirected
HIS_richard3_1592.txt_12,HIS_henry6_2_1591.txt_13,2,undirected
HIS_richard3_1592.txt_12,HIS_henry6_3_1591.txt_6,1,undirected
HIS_richard3_1592.txt_12,HIS_henry6_3_1591.txt_12,1,undirected
HIS_richard3_1592.txt_12,HIS_richard2_1595.txt_9,3,undirected
HIS_richard3_1592.txt_12,TRA_titus_1592.txt_22,6,undirected
HIS_richard3_1592.txt_13,HIS_henry6_2_1591.txt_26,2,undirected
HIS_richard3_1592.txt_13,HIS_richard3_1592.txt_15,1,undirected
HIS_richard3_1592.txt_13,HIS_richard3_1592.txt_21,3,undirected
HIS_richard3_1592.txt_14,HIS_henry6_1_1591.txt_10,2,undirected
HIS_richard3_1592.txt_14,HIS_henry6_1_1591.txt_15,1,undirected
HIS_richard3_1592.txt_14,HIS_henry6_2_1591.txt_9,3,undirected
HIS_richard3_1592.txt_14,HIS_henry6_3_1591.txt_13,1,undirected
HIS_richard3_1592.txt_14,HIS_henry6_3_1591.txt_20,4,undirected
HIS_richard3_1592.txt_14,HIS_richard2_1595.txt_8,6,undirected
HIS_richard3_1592.txt_14,HIS_richard3_1592.txt_1,3,undirected
HIS_richard3_1592.txt_14,HIS_richard3_1592.txt_15,2,undirected
HIS_richard3_1592.txt_14,HIS_richard3_1592.txt_21,1,undirected
HIS_richard3_1592.txt_14,HIS_richard3_1592.txt_27,2,undirected
HIS_richard3_1592.txt_15,HIS_henry4_2_1597.txt_22,3,undirected
HIS_richard3_1592.txt_15,HIS_henry6_2_1591.txt_3,1,undirected
HIS_richard3_1592.txt_15,HIS_richard2_1595.txt_6,3,undirected
HIS_richard3_1592.txt_15,HIS_richard3_1592.txt_1,1,undirected
HIS_richard3_1592.txt_15,HIS_richard3_1592.txt_13,1,undirected
HIS_richard3_1592.txt_15,HIS_richard3_1592.txt_14,2,undirected
HIS_richard3_1592.txt_15,HIS_richard3_1592.txt_16,1,undirected
HIS_richard3_1592.txt_16,HIS_henry6_2_1591.txt_6,3,undirected
HIS_richard3_1592.txt_16,HIS_henry8_1613.txt_17,1,undirected
HIS_richard3_1592.txt_16,HIS_richard3_1592.txt_15,1,undirected
HIS_richard3_1592.txt_16,HIS_richard3_1592.txt_17,5,undirected
HIS_richard3_1592.txt_17,HIS_henry4_1_1597.txt_22,1,undirected
HIS_richard3_1592.txt_17,HIS_henry5_1599.txt_2,1,undirected
HIS_richard3_1592.txt_17,HIS_henry6_2_1591.txt_5,1,undirected
HIS_richard3_1592.txt_17,HIS_henry6_2_1591.txt_6,5,undirected
HIS_richard3_1592.txt_17,HIS_henry6_2_1591.txt_8,3,undirected
HIS_richard3_1592.txt_17,HIS_henry6_2_1591.txt_11,1,undirected
HIS_richard3_1592.txt_17,HIS_richard3_1592.txt_16,5,undirected
HIS_richard3_1592.txt_18,HIS_henry6_3_1591.txt_12,2,undirected
HIS_richard3_1592.txt_18,HIS_richard2_1595.txt_5,3,undirected
HIS_richard3_1592.txt_18,HIS_richard3_1592.txt_23,2,undirected
HIS_richard3_1592.txt_18,HIS_richard3_1592.txt_27,1,undirected
HIS_richard3_1592.txt_19,HIS_henry4_2_1597.txt_19,1,undirected
HIS_richard3_1592.txt_19,HIS_henry8_1613.txt_7,3,undirected
HIS_richard3_1592.txt_19,HIS_richard3_1592.txt_5,2,undirected
HIS_richard3_1592.txt_20,HIS_henry6_2_1591.txt_5,3,undirected
HIS_richard3_1592.txt_20,HIS_henry6_3_1591.txt_16,2,undirected
HIS_richard3_1592.txt_20,HIS_henry8_1613.txt_17,1,undirected
HIS_richard3_1592.txt_21,COM_like_1600.txt_5,1,undirected
HIS_richard3_1592.txt_21,HIS_henry4_1_1597.txt_5,1,undirected
HIS_richard3_1592.txt_21,HIS_henry6_1_1591.txt_10,1,undirected
HIS_richard3_1592.txt_21,HIS_henry6_2_1591.txt_9,2,undirected
HIS_richard3_1592.txt_21,HIS_henry6_2_1591.txt_26,6,undirected
HIS_richard3_1592.txt_21,HIS_henry6_3_1591.txt_3,5,undirected
HIS_richard3_1592.txt_21,HIS_richard2_1595.txt_22,2,undirected
HIS_richard3_1592.txt_21,HIS_richard2_1595.txt_23,2,undirected
HIS_richard3_1592.txt_21,HIS_richard3_1592.txt_13,3,undirected
HIS_richard3_1592.txt_21,HIS_richard3_1592.txt_14,1,undirected
HIS_richard3_1592.txt_21,HIS_richard3_1592.txt_26,1,undirected
HIS_richard3_1592.txt_22,HIS_henry4_2_1597.txt_23,2,undirected
HIS_richard3_1592.txt_22,HIS_henry6_2_1591.txt_14,3,undirected
HIS_richard3_1592.txt_22,HIS_henry6_2_1591.txt_16,1,undirected
HIS_richard3_1592.txt_22,HIS_henry6_3_1591.txt_12,2,undirected
HIS_richard3_1592.txt_22,HIS_richard2_1595.txt_7,4,undirected
HIS_richard3_1592.txt_22,HIS_richard2_1595.txt_13,1,undirected
HIS_richard3_1592.txt_22,HIS_richard2_1595.txt_17,3,undirected
HIS_richard3_1592.txt_22,HIS_richard3_1592.txt_2,5,undirected
HIS_richard3_1592.txt_22,HIS_richard3_1592.txt_7,2,undirected
HIS_richard3_1592.txt_22,HIS_richard3_1592.txt_27,1,undirected
HIS_richard3_1592.txt_23,COM_errors_1594.txt_14,3,undirected
HIS_richard3_1592.txt_23,HIS_henry6_3_1591.txt_12,1,undirected
HIS_richard3_1592.txt_23,HIS_richard2_1595.txt_5,3,undirected
HIS_richard3_1592.txt_23,HIS_richard3_1592.txt_18,2,undirected
HIS_richard3_1592.txt_24,HIS_henry6_2_1591.txt_17,1,undirected
HIS_richard3_1592.txt_24,TRA_titus_1592.txt_8,6,undirected
HIS_richard3_1592.txt_24,TRA_titus_1592.txt_9,2,undirected
HIS_richard3_1592.txt_25,HIS_henry6_2_1591.txt_19,3,undirected
HIS_richard3_1592.txt_25,HIS_henry6_2_1591.txt_27,1,undirected
HIS_richard3_1592.txt_25,HIS_henry6_3_1591.txt_5,1,undirected
HIS_richard3_1592.txt_25,HIS_henry6_3_1591.txt_9,2,undirected
HIS_richard3_1592.txt_25,HIS_henry6_3_1591.txt_25,1,undirected
HIS_richard3_1592.txt_25,HIS_richard2_1595.txt_7,2,undirected
HIS_richard3_1592.txt_25,HIS_richard2_1595.txt_12,4,undirected
HIS_richard3_1592.txt_25,HIS_richard2_1595.txt_21,2,undirected
HIS_richard3_1592.txt_25,HIS_richard3_1592.txt_6,3,undirected
HIS_richard3_1592.txt_25,HIS_richard3_1592.txt_11,5,undirected
HIS_richard3_1592.txt_26,COM_like_1600.txt_5,6,undirected
HIS_richard3_1592.txt_26,COM_verona_1591.txt_6,1,undirected
HIS_richard3_1592.txt_26,HIS_john_1596.txt_2,1,undirected
HIS_richard3_1592.txt_26,HIS_richard3_1592.txt_21,1,undirected
HIS_richard3_1592.txt_26,TRA_romeo_1595.txt_20,5,undirected
HIS_richard3_1592.txt_26,TRA_titus_1592.txt_5,1,undirected
HIS_richard3_1592.txt_27,HIS_henry6_2_1591.txt_12,1,undirected
HIS_richard3_1592.txt_27,HIS_richard3_1592.txt_2,4,undirected
HIS_richard3_1592.txt_27,HIS_richard3_1592.txt_14,2,undirected
HIS_richard3_1592.txt_27,HIS_richard3_1592.txt_18,1,undirected
HIS_richard3_1592.txt_27,HIS_richard3_1592.txt_22,1,undirected
HIS_richard3_1592.txt_27,ROM_pericles_1607.txt_2,1,undirected
HIS_richard3_1592.txt_27,TRA_hamlet_1601.txt_25,1,undirected
HIS_richard3_1592.txt_28,HIS_henry5_1599.txt_3,1,undirected
HIS_richard3_1592.txt_28,HIS_henry6_3_1591.txt_21,2,undirected
